

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 09 12:57:50 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  3744  01DA' 0099'              	movwf	___flmul@temp+1
  3745  01DB' 0800'              	movf	?__Umul8_16,w
  3746  01DC' 0098'              	movwf	___flmul@temp
  3747  01DD'                    i1l1982:
  3748  01DD' 0818'              	movf	___flmul@temp,w
  3749  01DE' 0088'              	movwf	??___flmul
  3750  01DF' 0819'              	movf	___flmul@temp+1,w
  3751  01E0' 0089'              	movwf	??___flmul+1
  3752  01E1' 018A'              	clrf	??___flmul+2
  3753  01E2' 018B'              	clrf	??___flmul+3
  3754  01E3' 0808'              	movf	??___flmul,w
  3755  01E4' 0794'              	addwf	___flmul@prod,f
  3756  01E5' 0809'              	movf	??___flmul+1,w
  3757  01E6' 1103               	clrz
  3758  01E7' 1803               	skipnc
  3759  01E8' 3E01               	addlw	1
  3760  01E9' 1903               	skipnz
  3761  01EA' 29EC'              	goto	u229_21
  3762  01EB' 0795'              	addwf	___flmul@prod+1,f
  3763  01EC'                    u229_21:
  3764  01EC' 080A'              	movf	??___flmul+2,w
  3765  01ED' 1103               	clrz
  3766  01EE' 1803               	skipnc
  3767  01EF' 3E01               	addlw	1
  3768  01F0' 1903               	skipnz
  3769  01F1' 29F3'              	goto	u229_22
  3770  01F2' 0796'              	addwf	___flmul@prod+2,f
  3771  01F3'                    u229_22:
  3772  01F3' 080B'              	movf	??___flmul+3,w
  3773  01F4' 1103               	clrz
  3774  01F5' 1803               	skipnc
  3775  01F6' 3E01               	addlw	1
  3776  01F7' 1903               	skipnz
  3777  01F8' 29FA'              	goto	u229_23
  3778  01F9' 0797'              	addwf	___flmul@prod+3,f
  3779  01FA'                    u229_23:
  3780  01FA' 0802'              	movf	___flmul@b+2,w
  3781  01FB' 0088'              	movwf	??___flmul
  3782  01FC' 0808'              	movf	??___flmul,w
  3783  01FD' 0080'              	movwf	__Umul8_16@multiplicand
  3784  01FE' 0806'              	movf	___flmul@a+2,w
  3785  01FF' 2000'              	fcall	__Umul8_16
  3786  0200' 0801'              	movf	?__Umul8_16+1,w
  3787  0201' 1283               	bcf	3,5	;RP0=0, select bank0
  3788  0202' 1303               	bcf	3,6	;RP1=0, select bank0
  3789  0203' 0099'              	movwf	___flmul@temp+1
  3790  0204' 0800'              	movf	?__Umul8_16,w
  3791  0205' 0098'              	movwf	___flmul@temp
  3792  0206'                    i1l1984:
  3793  0206' 0818'              	movf	___flmul@temp,w
  3794  0207' 0088'              	movwf	??___flmul
  3795  0208' 0819'              	movf	___flmul@temp+1,w
  3796  0209' 0089'              	movwf	??___flmul+1
  3797  020A' 018A'              	clrf	??___flmul+2
  3798  020B' 018B'              	clrf	??___flmul+3
  3799  020C' 3008               	movlw	8
  3800  020D'                    u230_25:
  3801  020D' 1003               	clrc
  3802  020E' 0D88'              	rlf	??___flmul,f
  3803  020F' 0D89'              	rlf	??___flmul+1,f
  3804  0210' 0D8A'              	rlf	??___flmul+2,f
  3805  0211' 0D8B'              	rlf	??___flmul+3,f
  3806  0212'                    u230_20:
  3807  0212' 3EFF               	addlw	-1
  3808  0213' 1D03               	skipz
  3809  0214' 2A0D'              	goto	u230_25
  3810  0215' 0808'              	movf	??___flmul,w
  3811  0216' 0794'              	addwf	___flmul@prod,f
  3812  0217' 0809'              	movf	??___flmul+1,w
  3813  0218' 1103               	clrz
  3814  0219' 1803               	skipnc
  3815  021A' 3E01               	addlw	1
  3816  021B' 1903               	skipnz
  3817  021C' 2A1E'              	goto	u231_21
  3818  021D' 0795'              	addwf	___flmul@prod+1,f
  3819  021E'                    u231_21:
  3820  021E' 080A'              	movf	??___flmul+2,w
  3821  021F' 1103               	clrz
  3822  0220' 1803               	skipnc
  3823  0221' 3E01               	addlw	1
  3824  0222' 1903               	skipnz
  3825  0223' 2A25'              	goto	u231_22
  3826  0224' 0796'              	addwf	___flmul@prod+2,f
  3827  0225'                    u231_22:
  3828  0225' 080B'              	movf	??___flmul+3,w
  3829  0226' 1103               	clrz
  3830  0227' 1803               	skipnc
  3831  0228' 3E01               	addlw	1
  3832  0229' 1903               	skipnz
  3833  022A' 2A2C'              	goto	u231_23
  3834  022B' 0797'              	addwf	___flmul@prod+3,f
  3835  022C'                    u231_23:
  3836  022C'                    i1l1986:
  3837  022C' 080E'              	movf	___flmul@grs,w
  3838  022D' 0088'              	movwf	??___flmul
  3839  022E' 080F'              	movf	___flmul@grs+1,w
  3840  022F' 0089'              	movwf	??___flmul+1
  3841  0230' 0810'              	movf	___flmul@grs+2,w
  3842  0231' 008A'              	movwf	??___flmul+2
  3843  0232' 0811'              	movf	___flmul@grs+3,w
  3844  0233' 008B'              	movwf	??___flmul+3
  3845  0234' 3018               	movlw	24
  3846  0235'                    u232_25:
  3847  0235' 1003               	clrc
  3848  0236' 0C8B'              	rrf	??___flmul+3,f
  3849  0237' 0C8A'              	rrf	??___flmul+2,f
  3850  0238' 0C89'              	rrf	??___flmul+1,f
  3851  0239' 0C88'              	rrf	??___flmul,f
  3852  023A'                    u232_20:
  3853  023A' 3EFF               	addlw	-1
  3854  023B' 1D03               	skipz
  3855  023C' 2A35'              	goto	u232_25
  3856  023D' 0808'              	movf	??___flmul,w
  3857  023E' 0794'              	addwf	___flmul@prod,f
  3858  023F' 0809'              	movf	??___flmul+1,w
  3859  0240' 1103               	clrz
  3860  0241' 1803               	skipnc
  3861  0242' 3E01               	addlw	1
  3862  0243' 1903               	skipnz
  3863  0244' 2A46'              	goto	u233_21
  3864  0245' 0795'              	addwf	___flmul@prod+1,f
  3865  0246'                    u233_21:
  3866  0246' 080A'              	movf	??___flmul+2,w
  3867  0247' 1103               	clrz
  3868  0248' 1803               	skipnc
  3869  0249' 3E01               	addlw	1
  3870  024A' 1903               	skipnz
  3871  024B' 2A4D'              	goto	u233_22
  3872  024C' 0796'              	addwf	___flmul@prod+2,f
  3873  024D'                    u233_22:
  3874  024D' 080B'              	movf	??___flmul+3,w
  3875  024E' 1103               	clrz
  3876  024F' 1803               	skipnc
  3877  0250' 3E01               	addlw	1
  3878  0251' 1903               	skipnz
  3879  0252' 2A54'              	goto	u233_23
  3880  0253' 0797'              	addwf	___flmul@prod+3,f
  3881  0254'                    u233_23:
  3882  0254'                    i1l1988:
  3883  0254' 3008               	movlw	8
  3884  0255' 0088'              	movwf	??___flmul
  3885  0256'                    u234_25:
  3886  0256' 1003               	clrc
  3887  0257' 0D8E'              	rlf	___flmul@grs,f
  3888  0258' 0D8F'              	rlf	___flmul@grs+1,f
  3889  0259' 0D90'              	rlf	___flmul@grs+2,f
  3890  025A' 0D91'              	rlf	___flmul@grs+3,f
  3891  025B' 0B88'              	decfsz	??___flmul,f
  3892  025C' 2A56'              	goto	u234_25
  3893  025D'                    i1l1990:
  3894  025D' 0813'              	movf	___flmul@bexp,w
  3895  025E' 0712'              	addwf	___flmul@aexp,w
  3896  025F' 0088'              	movwf	??___flmul
  3897  0260' 0189'              	clrf	??___flmul+1
  3898  0261' 0D89'              	rlf	??___flmul+1,f
  3899  0262' 0808'              	movf	??___flmul,w
  3900  0263' 3E82               	addlw	130
  3901  0264' 0098'              	movwf	___flmul@temp
  3902  0265' 0809'              	movf	??___flmul+1,w
  3903  0266' 1803               	skipnc
  3904  0267' 3E01               	addlw	1
  3905  0268' 3EFF               	addlw	255
  3906  0269' 0099'              	movwf	___flmul@temp+1
  3907  026A' 2A88'              	goto	i1l2002
  3908  026B'                    i1l1992:
  3909  026B' 3001               	movlw	1
  3910  026C' 0088'              	movwf	??___flmul
  3911  026D'                    u235_25:
  3912  026D' 1003               	clrc
  3913  026E' 0D94'              	rlf	___flmul@prod,f
  3914  026F' 0D95'              	rlf	___flmul@prod+1,f
  3915  0270' 0D96'              	rlf	___flmul@prod+2,f
  3916  0271' 0D97'              	rlf	___flmul@prod+3,f
  3917  0272' 0B88'              	decfsz	??___flmul,f
  3918  0273' 2A6D'              	goto	u235_25
  3919  0274'                    i1l1994:
  3920  0274' 1F91'              	btfss	___flmul@grs+3,7
  3921  0275' 2A77'              	goto	u236_21
  3922  0276' 2A78'              	goto	u236_20
  3923  0277'                    u236_21:
  3924  0277' 2A79'              	goto	i1l1998
  3925  0278'                    u236_20:
  3926  0278'                    i1l1996:
  3927  0278' 1414'              	bsf	___flmul@prod,0
  3928  0279'                    i1l1998:
  3929  0279' 3001               	movlw	1
  3930  027A' 0088'              	movwf	??___flmul
  3931  027B'                    u237_25:
  3932  027B' 1003               	clrc
  3933  027C' 0D8E'              	rlf	___flmul@grs,f
  3934  027D' 0D8F'              	rlf	___flmul@grs+1,f
  3935  027E' 0D90'              	rlf	___flmul@grs+2,f
  3936  027F' 0D91'              	rlf	___flmul@grs+3,f
  3937  0280' 0B88'              	decfsz	??___flmul,f
  3938  0281' 2A7B'              	goto	u237_25
  3939  0282'                    i1l2000:
  3940  0282' 30FF               	movlw	255
  3941  0283' 0798'              	addwf	___flmul@temp,f
  3942  0284' 1803               	skipnc
  3943  0285' 0A99'              	incf	___flmul@temp+1,f
  3944  0286' 30FF               	movlw	255
  3945  0287' 0799'              	addwf	___flmul@temp+1,f
  3946  0288'                    i1l2002:
  3947  0288' 1F96'              	btfss	___flmul@prod+2,7
  3948  0289' 2A8B'              	goto	u238_21
  3949  028A' 2A8C'              	goto	u238_20
  3950  028B'                    u238_21:
  3951  028B' 2A6B'              	goto	i1l1992
  3952  028C'                    u238_20:
  3953  028C'                    i1l2004:
  3954  028C' 0192'              	clrf	___flmul@aexp
  3955  028D'                    i1l2006:
  3956  028D' 1F91'              	btfss	___flmul@grs+3,7
  3957  028E' 2A90'              	goto	u239_21
  3958  028F' 2A91'              	goto	u239_20
  3959  0290'                    u239_21:
  3960  0290' 2AAD'              	goto	i1l2014
  3961  0291'                    u239_20:
  3962  0291'                    i1l2008:
  3963  0291' 30FF               	movlw	255
  3964  0292' 050E'              	andwf	___flmul@grs,w
  3965  0293' 0088'              	movwf	??___flmul
  3966  0294' 30FF               	movlw	255
  3967  0295' 050F'              	andwf	___flmul@grs+1,w
  3968  0296' 0089'              	movwf	??___flmul+1
  3969  0297' 30FF               	movlw	255
  3970  0298' 0510'              	andwf	___flmul@grs+2,w
  3971  0299' 008A'              	movwf	??___flmul+2
  3972  029A' 307F               	movlw	127
  3973  029B' 0511'              	andwf	___flmul@grs+3,w
  3974  029C' 008B'              	movwf	??___flmul+3
  3975  029D' 080B'              	movf	??___flmul+3,w
  3976  029E' 040A'              	iorwf	??___flmul+2,w
  3977  029F' 0409'              	iorwf	??___flmul+1,w
  3978  02A0' 0408'              	iorwf	??___flmul,w
  3979  02A1' 1903               	skipnz
  3980  02A2' 2AA4'              	goto	u240_21
  3981  02A3' 2AA5'              	goto	u240_20
  3982  02A4'                    u240_21:
  3983  02A4' 2AA8'              	goto	i1l651
  3984  02A5'                    u240_20:
  3985  02A5'                    i1l2010:
  3986  02A5' 0192'              	clrf	___flmul@aexp
  3987  02A6' 0A92'              	incf	___flmul@aexp,f
  3988  02A7' 2AAD'              	goto	i1l2014
  3989  02A8'                    i1l651:
  3990  02A8' 1C14'              	btfss	___flmul@prod,0
  3991  02A9' 2AAB'              	goto	u241_21
  3992  02AA' 2AAC'              	goto	u241_20
  3993  02AB'                    u241_21:
  3994  02AB' 2AAD'              	goto	i1l2014
  3995  02AC'                    u241_20:
  3996  02AC' 2AA5'              	goto	i1l2010
  3997  02AD'                    i1l2014:
  3998  02AD' 0812'              	movf	___flmul@aexp,w
  3999  02AE' 1903               	btfsc	3,2
  4000  02AF' 2AB1'              	goto	u242_21
  4001  02B0' 2AB2'              	goto	u242_20
  4002  02B1'                    u242_21:
  4003  02B1' 2AE3'              	goto	i1l2024
  4004  02B2'                    u242_20:
  4005  02B2'                    i1l2016:
  4006  02B2' 3001               	movlw	1
  4007  02B3' 0794'              	addwf	___flmul@prod,f
  4008  02B4' 3000               	movlw	0
  4009  02B5' 1803               	skipnc
  4010  02B6' 3001               	movlw	1
  4011  02B7' 0795'              	addwf	___flmul@prod+1,f
  4012  02B8' 3000               	movlw	0
  4013  02B9' 1803               	skipnc
  4014  02BA' 3001               	movlw	1
  4015  02BB' 0796'              	addwf	___flmul@prod+2,f
  4016  02BC' 3000               	movlw	0
  4017  02BD' 1803               	skipnc
  4018  02BE' 3001               	movlw	1
  4019  02BF' 0797'              	addwf	___flmul@prod+3,f
  4020  02C0'                    i1l2018:
  4021  02C0' 1C17'              	btfss	___flmul@prod+3,0
  4022  02C1' 2AC3'              	goto	u243_21
  4023  02C2' 2AC4'              	goto	u243_20
  4024  02C3'                    u243_21:
  4025  02C3' 2AE3'              	goto	i1l2024
  4026  02C4'                    u243_20:
  4027  02C4'                    i1l2020:
  4028  02C4' 0814'              	movf	___flmul@prod,w
  4029  02C5' 0088'              	movwf	??___flmul
  4030  02C6' 0815'              	movf	___flmul@prod+1,w
  4031  02C7' 0089'              	movwf	??___flmul+1
  4032  02C8' 0816'              	movf	___flmul@prod+2,w
  4033  02C9' 008A'              	movwf	??___flmul+2
  4034  02CA' 0817'              	movf	___flmul@prod+3,w
  4035  02CB' 008B'              	movwf	??___flmul+3
  4036  02CC' 3001               	movlw	1
  4037  02CD' 008C'              	movwf	??___flmul+4
  4038  02CE'                    u244_25:
  4039  02CE' 0D0B'              	rlf	??___flmul+3,w
  4040  02CF' 0C8B'              	rrf	??___flmul+3,f
  4041  02D0' 0C8A'              	rrf	??___flmul+2,f
  4042  02D1' 0C89'              	rrf	??___flmul+1,f
  4043  02D2' 0C88'              	rrf	??___flmul,f
  4044  02D3'                    u244_20:
  4045  02D3' 0B8C'              	decfsz	??___flmul+4,f
  4046  02D4' 2ACE'              	goto	u244_25
  4047  02D5' 080B'              	movf	??___flmul+3,w
  4048  02D6' 0097'              	movwf	___flmul@prod+3
  4049  02D7' 080A'              	movf	??___flmul+2,w
  4050  02D8' 0096'              	movwf	___flmul@prod+2
  4051  02D9' 0809'              	movf	??___flmul+1,w
  4052  02DA' 0095'              	movwf	___flmul@prod+1
  4053  02DB' 0808'              	movf	??___flmul,w
  4054  02DC' 0094'              	movwf	___flmul@prod
  4055  02DD'                    i1l2022:
  4056  02DD' 3001               	movlw	1
  4057  02DE' 0798'              	addwf	___flmul@temp,f
  4058  02DF' 1803               	skipnc
  4059  02E0' 0A99'              	incf	___flmul@temp+1,f
  4060  02E1' 3000               	movlw	0
  4061  02E2' 0799'              	addwf	___flmul@temp+1,f
  4062  02E3'                    i1l2024:
  4063  02E3' 0819'              	movf	___flmul@temp+1,w
  4064  02E4' 3A80               	xorlw	128
  4065  02E5' 00FF               	movwf	btemp+1
  4066  02E6' 3080               	movlw	128
  4067  02E7' 027F               	subwf	btemp+1,w
  4068  02E8' 1D03               	skipz
  4069  02E9' 2AEC'              	goto	u245_25
  4070  02EA' 30FF               	movlw	255
  4071  02EB' 0218'              	subwf	___flmul@temp,w
  4072  02EC'                    u245_25:
  4073  02EC' 1C03               	skipc
  4074  02ED' 2AEF'              	goto	u245_21
  4075  02EE' 2AF0'              	goto	u245_20
  4076  02EF'                    u245_21:
  4077  02EF' 2AFB'              	goto	i1l2028
  4078  02F0'                    u245_20:
  4079  02F0'                    i1l2026:
  4080  02F0' 307F               	movlw	127
  4081  02F1' 1283               	bcf	3,5	;RP0=0, select bank0
  4082  02F2' 1303               	bcf	3,6	;RP1=0, select bank0
  4083  02F3' 0097'              	movwf	___flmul@prod+3
  4084  02F4' 3080               	movlw	128
  4085  02F5' 0096'              	movwf	___flmul@prod+2
  4086  02F6' 3000               	movlw	0
  4087  02F7' 0095'              	movwf	___flmul@prod+1
  4088  02F8' 3000               	movlw	0
  4089  02F9' 0094'              	movwf	___flmul@prod
  4090  02FA' 2B30'              	goto	i1l657
  4091  02FB'                    i1l2028:
  4092  02FB' 1283               	bcf	3,5	;RP0=0, select bank0
  4093  02FC' 1303               	bcf	3,6	;RP1=0, select bank0
  4094  02FD' 0819'              	movf	___flmul@temp+1,w
  4095  02FE' 3A80               	xorlw	128
  4096  02FF' 00FF               	movwf	btemp+1
