

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 09 12:57:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  2785  0037' 2840'              	goto	i1l1920
  2786  0038' 3000               	movlw	0
  2787  0039' 0087'              	movwf	___flmul@a+3
  2788  003A' 3000               	movlw	0
  2789  003B' 0086'              	movwf	___flmul@a+2
  2790  003C' 3000               	movlw	0
  2791  003D' 0085'              	movwf	___flmul@a+1
  2792  003E' 3000               	movlw	0
  2793  003F' 0084'              	movwf	___flmul@a
  2794  0040'                    i1l1920:
  2795  0040' 1786'              	bsf	___flmul@a+2,7
  2796  0041' 284A'              	goto	i1l1924
  2797  0042'                    i1l1922:
  2798  0042' 3000               	movlw	0
  2799  0043' 0087'              	movwf	___flmul@a+3
  2800  0044' 3000               	movlw	0
  2801  0045' 0086'              	movwf	___flmul@a+2
  2802  0046' 3000               	movlw	0
  2803  0047' 0085'              	movwf	___flmul@a+1
  2804  0048' 3000               	movlw	0
  2805  0049' 0084'              	movwf	___flmul@a
  2806  004A'                    i1l1924:
  2807  004A' 080E'              	movf	___flmul@aexp,w
  2808  004B' 1D03               	btfss	3,2
  2809  004C' 0813'              	movf	___flmul@bexp,w
  2810  004D' 1D03               	btfss	3,2
  2811  004E' 2858'              	goto	i1l1932
  2812  004F' 3000               	movlw	0
  2813  0050' 0083'              	movwf	?___flmul+3
  2814  0051' 3000               	movlw	0
  2815  0052' 0082'              	movwf	?___flmul+2
  2816  0053' 3000               	movlw	0
  2817  0054' 0081'              	movwf	?___flmul+1
  2818  0055' 3000               	movlw	0
  2819  0056' 0080'              	movwf	?___flmul
  2820  0057' 0008               	return
  2821  0058'                    i1l1932:
  2822  0058' 0800'              	movf	___flmul@b,w
  2823  0059' 0088'              	movwf	??___flmul
  2824  005A' 0808'              	movf	??___flmul,w
  2825  005B' 0080'              	movwf	__Umul8_16@multiplicand
  2826  005C' 0806'              	movf	___flmul@a+2,w
  2827  005D' 2000'              	fcall	__Umul8_16
  2828  005E' 0801'              	movf	?__Umul8_16+1,w
  2829  005F' 0099'              	movwf	___flmul@temp+1
  2830  0060' 0800'              	movf	?__Umul8_16,w
  2831  0061' 0098'              	movwf	___flmul@temp
  2832  0062' 0818'              	movf	___flmul@temp,w
  2833  0063' 0088'              	movwf	??___flmul
  2834  0064' 0189'              	clrf	??___flmul+1
  2835  0065' 018A'              	clrf	??___flmul+2
  2836  0066' 018B'              	clrf	??___flmul+3
  2837  0067' 080B'              	movf	??___flmul+3,w
  2838  0068' 0092'              	movwf	___flmul@grs+3
  2839  0069' 080A'              	movf	??___flmul+2,w
  2840  006A' 0091'              	movwf	___flmul@grs+2
  2841  006B' 0809'              	movf	??___flmul+1,w
  2842  006C' 0090'              	movwf	___flmul@grs+1
  2843  006D' 0808'              	movf	??___flmul,w
  2844  006E' 008F'              	movwf	___flmul@grs
  2845  006F' 0819'              	movf	___flmul@temp+1,w
  2846  0070' 0088'              	movwf	??___flmul
  2847  0071' 0189'              	clrf	??___flmul+1
  2848  0072' 018A'              	clrf	??___flmul+2
  2849  0073' 018B'              	clrf	??___flmul+3
  2850  0074' 080B'              	movf	??___flmul+3,w
  2851  0075' 0097'              	movwf	___flmul@prod+3
  2852  0076' 080A'              	movf	??___flmul+2,w
  2853  0077' 0096'              	movwf	___flmul@prod+2
  2854  0078' 0809'              	movf	??___flmul+1,w
  2855  0079' 0095'              	movwf	___flmul@prod+1
  2856  007A' 0808'              	movf	??___flmul,w
  2857  007B' 0094'              	movwf	___flmul@prod
  2858  007C' 0801'              	movf	___flmul@b+1,w
  2859  007D' 0088'              	movwf	??___flmul
  2860  007E' 0808'              	movf	??___flmul,w
  2861  007F' 0080'              	movwf	__Umul8_16@multiplicand
  2862  0080' 0805'              	movf	___flmul@a+1,w
  2863  0081' 2000'              	fcall	__Umul8_16
  2864  0082' 0801'              	movf	?__Umul8_16+1,w
  2865  0083' 0099'              	movwf	___flmul@temp+1
  2866  0084' 0800'              	movf	?__Umul8_16,w
  2867  0085' 0098'              	movwf	___flmul@temp
  2868  0086' 0818'              	movf	___flmul@temp,w
  2869  0087' 0088'              	movwf	??___flmul
  2870  0088' 0189'              	clrf	??___flmul+1
  2871  0089' 018A'              	clrf	??___flmul+2
  2872  008A' 018B'              	clrf	??___flmul+3
  2873  008B' 0808'              	movf	??___flmul,w
  2874  008C' 078F'              	addwf	___flmul@grs,f
  2875  008D' 0809'              	movf	??___flmul+1,w
  2876  008E' 1103               	clrz
  2877  008F' 1803               	skipnc
  2878  0090' 3E01               	addlw	1
  2879  0091' 1D03               	btfss	3,2
  2880  0092' 0790'              	addwf	___flmul@grs+1,f
  2881  0093' 080A'              	movf	??___flmul+2,w
  2882  0094' 1103               	clrz
  2883  0095' 1803               	skipnc
  2884  0096' 3E01               	addlw	1
  2885  0097' 1D03               	btfss	3,2
  2886  0098' 0791'              	addwf	___flmul@grs+2,f
  2887  0099' 080B'              	movf	??___flmul+3,w
  2888  009A' 1103               	clrz
  2889  009B' 1803               	skipnc
  2890  009C' 3E01               	addlw	1
  2891  009D' 1D03               	btfss	3,2
  2892  009E' 0792'              	addwf	___flmul@grs+3,f
  2893  009F' 0819'              	movf	___flmul@temp+1,w
  2894  00A0' 0088'              	movwf	??___flmul
  2895  00A1' 0189'              	clrf	??___flmul+1
  2896  00A2' 018A'              	clrf	??___flmul+2
  2897  00A3' 018B'              	clrf	??___flmul+3
  2898  00A4' 0808'              	movf	??___flmul,w
  2899  00A5' 0794'              	addwf	___flmul@prod,f
  2900  00A6' 0809'              	movf	??___flmul+1,w
  2901  00A7' 1103               	clrz
  2902  00A8' 1803               	skipnc
  2903  00A9' 3E01               	addlw	1
  2904  00AA' 1D03               	btfss	3,2
  2905  00AB' 0795'              	addwf	___flmul@prod+1,f
  2906  00AC' 080A'              	movf	??___flmul+2,w
  2907  00AD' 1103               	clrz
  2908  00AE' 1803               	skipnc
  2909  00AF' 3E01               	addlw	1
  2910  00B0' 1D03               	btfss	3,2
  2911  00B1' 0796'              	addwf	___flmul@prod+2,f
  2912  00B2' 080B'              	movf	??___flmul+3,w
  2913  00B3' 1103               	clrz
  2914  00B4' 1803               	skipnc
  2915  00B5' 3E01               	addlw	1
  2916  00B6' 1D03               	btfss	3,2
  2917  00B7' 0797'              	addwf	___flmul@prod+3,f
  2918  00B8' 0802'              	movf	___flmul@b+2,w
  2919  00B9' 0088'              	movwf	??___flmul
  2920  00BA' 0808'              	movf	??___flmul,w
  2921  00BB' 0080'              	movwf	__Umul8_16@multiplicand
  2922  00BC' 0804'              	movf	___flmul@a,w
  2923  00BD' 2000'              	fcall	__Umul8_16
  2924  00BE' 0801'              	movf	?__Umul8_16+1,w
  2925  00BF' 0099'              	movwf	___flmul@temp+1
  2926  00C0' 0800'              	movf	?__Umul8_16,w
  2927  00C1' 0098'              	movwf	___flmul@temp
  2928  00C2' 0818'              	movf	___flmul@temp,w
  2929  00C3' 0088'              	movwf	??___flmul
  2930  00C4' 0189'              	clrf	??___flmul+1
  2931  00C5' 018A'              	clrf	??___flmul+2
  2932  00C6' 018B'              	clrf	??___flmul+3
  2933  00C7' 0808'              	movf	??___flmul,w
  2934  00C8' 078F'              	addwf	___flmul@grs,f
  2935  00C9' 0809'              	movf	??___flmul+1,w
  2936  00CA' 1103               	clrz
  2937  00CB' 1803               	skipnc
  2938  00CC' 3E01               	addlw	1
  2939  00CD' 1D03               	btfss	3,2
  2940  00CE' 0790'              	addwf	___flmul@grs+1,f
  2941  00CF' 080A'              	movf	??___flmul+2,w
  2942  00D0' 1103               	clrz
  2943  00D1' 1803               	skipnc
  2944  00D2' 3E01               	addlw	1
  2945  00D3' 1D03               	btfss	3,2
  2946  00D4' 0791'              	addwf	___flmul@grs+2,f
  2947  00D5' 080B'              	movf	??___flmul+3,w
  2948  00D6' 1103               	clrz
  2949  00D7' 1803               	skipnc
  2950  00D8' 3E01               	addlw	1
  2951  00D9' 1D03               	btfss	3,2
  2952  00DA' 0792'              	addwf	___flmul@grs+3,f
  2953  00DB' 0819'              	movf	___flmul@temp+1,w
  2954  00DC' 0088'              	movwf	??___flmul
  2955  00DD' 0189'              	clrf	??___flmul+1
  2956  00DE' 018A'              	clrf	??___flmul+2
  2957  00DF' 018B'              	clrf	??___flmul+3
  2958  00E0' 0808'              	movf	??___flmul,w
  2959  00E1' 0794'              	addwf	___flmul@prod,f
  2960  00E2' 0809'              	movf	??___flmul+1,w
  2961  00E3' 1103               	clrz
  2962  00E4' 1803               	skipnc
  2963  00E5' 3E01               	addlw	1
  2964  00E6' 1D03               	btfss	3,2
  2965  00E7' 0795'              	addwf	___flmul@prod+1,f
  2966  00E8' 080A'              	movf	??___flmul+2,w
  2967  00E9' 1103               	clrz
  2968  00EA' 1803               	skipnc
  2969  00EB' 3E01               	addlw	1
  2970  00EC' 1D03               	btfss	3,2
  2971  00ED' 0796'              	addwf	___flmul@prod+2,f
  2972  00EE' 080B'              	movf	??___flmul+3,w
  2973  00EF' 1103               	clrz
  2974  00F0' 1803               	skipnc
  2975  00F1' 3E01               	addlw	1
  2976  00F2' 1D03               	btfss	3,2
  2977  00F3' 0797'              	addwf	___flmul@prod+3,f
  2978  00F4' 3008               	movlw	8
  2979  00F5' 0088'              	movwf	??___flmul
  2980  00F6'                    u218_25:
  2981  00F6' 1003               	clrc
  2982  00F7' 0D8F'              	rlf	___flmul@grs,f
  2983  00F8' 0D90'              	rlf	___flmul@grs+1,f
  2984  00F9' 0D91'              	rlf	___flmul@grs+2,f
  2985  00FA' 0D92'              	rlf	___flmul@grs+3,f
  2986  00FB' 0B88'              	decfsz	??___flmul,f
  2987  00FC' 28F6'              	goto	u218_25
  2988  00FD' 0801'              	movf	___flmul@b+1,w
  2989  00FE' 0088'              	movwf	??___flmul
  2990  00FF' 0808'              	movf	??___flmul,w
  2991  0100' 0080'              	movwf	__Umul8_16@multiplicand
  2992  0101' 0804'              	movf	___flmul@a,w
  2993  0102' 2000'              	fcall	__Umul8_16
  2994  0103' 0801'              	movf	?__Umul8_16+1,w
  2995  0104' 0099'              	movwf	___flmul@temp+1
  2996  0105' 0800'              	movf	?__Umul8_16,w
  2997  0106' 0098'              	movwf	___flmul@temp
  2998  0107' 0818'              	movf	___flmul@temp,w
  2999  0108' 0088'              	movwf	??___flmul
  3000  0109' 0819'              	movf	___flmul@temp+1,w
  3001  010A' 0089'              	movwf	??___flmul+1
  3002  010B' 018A'              	clrf	??___flmul+2
  3003  010C' 018B'              	clrf	??___flmul+3
  3004  010D' 0808'              	movf	??___flmul,w
  3005  010E' 078F'              	addwf	___flmul@grs,f
  3006  010F' 0809'              	movf	??___flmul+1,w
  3007  0110' 1103               	clrz
  3008  0111' 1803               	skipnc
  3009  0112' 3E01               	addlw	1
  3010  0113' 1D03               	btfss	3,2
  3011  0114' 0790'              	addwf	___flmul@grs+1,f
  3012  0115' 080A'              	movf	??___flmul+2,w
  3013  0116' 1103               	clrz
  3014  0117' 1803               	skipnc
  3015  0118' 3E01               	addlw	1
  3016  0119' 1D03               	btfss	3,2
  3017  011A' 0791'              	addwf	___flmul@grs+2,f
  3018  011B' 080B'              	movf	??___flmul+3,w
  3019  011C' 1103               	clrz
  3020  011D' 1803               	skipnc
  3021  011E' 3E01               	addlw	1
  3022  011F' 1D03               	btfss	3,2
  3023  0120' 0792'              	addwf	___flmul@grs+3,f
  3024  0121' 0800'              	movf	___flmul@b,w
  3025  0122' 0088'              	movwf	??___flmul
  3026  0123' 0808'              	movf	??___flmul,w
  3027  0124' 0080'              	movwf	__Umul8_16@multiplicand
  3028  0125' 0805'              	movf	___flmul@a+1,w
  3029  0126' 2000'              	fcall	__Umul8_16
  3030  0127' 0801'              	movf	?__Umul8_16+1,w
  3031  0128' 0099'              	movwf	___flmul@temp+1
  3032  0129' 0800'              	movf	?__Umul8_16,w
  3033  012A' 0098'              	movwf	___flmul@temp
  3034  012B' 0818'              	movf	___flmul@temp,w
  3035  012C' 0088'              	movwf	??___flmul
  3036  012D' 0819'              	movf	___flmul@temp+1,w
  3037  012E' 0089'              	movwf	??___flmul+1
  3038  012F' 018A'              	clrf	??___flmul+2
  3039  0130' 018B'              	clrf	??___flmul+3
  3040  0131' 0808'              	movf	??___flmul,w
  3041  0132' 078F'              	addwf	___flmul@grs,f
  3042  0133' 0809'              	movf	??___flmul+1,w
  3043  0134' 1103               	clrz
  3044  0135' 1803               	skipnc
  3045  0136' 3E01               	addlw	1
  3046  0137' 1D03               	btfss	3,2
  3047  0138' 0790'              	addwf	___flmul@grs+1,f
  3048  0139' 080A'              	movf	??___flmul+2,w
  3049  013A' 1103               	clrz
  3050  013B' 1803               	skipnc
  3051  013C' 3E01               	addlw	1
  3052  013D' 1D03               	btfss	3,2
  3053  013E' 0791'              	addwf	___flmul@grs+2,f
  3054  013F' 080B'              	movf	??___flmul+3,w
  3055  0140' 1103               	clrz
  3056  0141' 1803               	skipnc
  3057  0142' 3E01               	addlw	1
  3058  0143' 1D03               	btfss	3,2
  3059  0144' 0792'              	addwf	___flmul@grs+3,f
  3060  0145' 3008               	movlw	8
  3061  0146' 0088'              	movwf	??___flmul
  3062  0147'                    u221_25:
  3063  0147' 1003               	clrc
  3064  0148' 0D8F'              	rlf	___flmul@grs,f
  3065  0149' 0D90'              	rlf	___flmul@grs+1,f
  3066  014A' 0D91'              	rlf	___flmul@grs+2,f
  3067  014B' 0D92'              	rlf	___flmul@grs+3,f
  3068  014C' 0B88'              	decfsz	??___flmul,f
  3069  014D' 2947'              	goto	u221_25
  3070  014E' 0800'              	movf	___flmul@b,w
  3071  014F' 0088'              	movwf	??___flmul
  3072  0150' 0808'              	movf	??___flmul,w
  3073  0151' 0080'              	movwf	__Umul8_16@multiplicand
  3074  0152' 0804'              	movf	___flmul@a,w
  3075  0153' 2000'              	fcall	__Umul8_16
  3076  0154' 0801'              	movf	?__Umul8_16+1,w
  3077  0155' 0099'              	movwf	___flmul@temp+1
  3078  0156' 0800'              	movf	?__Umul8_16,w
  3079  0157' 0098'              	movwf	___flmul@temp
  3080  0158' 0818'              	movf	___flmul@temp,w
  3081  0159' 0088'              	movwf	??___flmul
  3082  015A' 0819'              	movf	___flmul@temp+1,w
  3083  015B' 0089'              	movwf	??___flmul+1
  3084  015C' 018A'              	clrf	??___flmul+2
  3085  015D' 018B'              	clrf	??___flmul+3
  3086  015E' 0808'              	movf	??___flmul,w
  3087  015F' 078F'              	addwf	___flmul@grs,f
  3088  0160' 0809'              	movf	??___flmul+1,w
  3089  0161' 1103               	clrz
  3090  0162' 1803               	skipnc
  3091  0163' 3E01               	addlw	1
  3092  0164' 1D03               	btfss	3,2
  3093  0165' 0790'              	addwf	___flmul@grs+1,f
  3094  0166' 080A'              	movf	??___flmul+2,w
  3095  0167' 1103               	clrz
  3096  0168' 1803               	skipnc
  3097  0169' 3E01               	addlw	1
  3098  016A' 1D03               	btfss	3,2
  3099  016B' 0791'              	addwf	___flmul@grs+2,f
  3100  016C' 080B'              	movf	??___flmul+3,w
  3101  016D' 1103               	clrz
  3102  016E' 1803               	skipnc
  3103  016F' 3E01               	addlw	1
  3104  0170' 1D03               	btfss	3,2
  3105  0171' 0792'              	addwf	___flmul@grs+3,f
  3106  0172' 0801'              	movf	___flmul@b+1,w
  3107  0173' 0088'              	movwf	??___flmul
  3108  0174' 0808'              	movf	??___flmul,w
  3109  0175' 0080'              	movwf	__Umul8_16@multiplicand
  3110  0176' 0806'              	movf	___flmul@a+2,w
  3111  0177' 2000'              	fcall	__Umul8_16
  3112  0178' 0801'              	movf	?__Umul8_16+1,w
  3113  0179' 0099'              	movwf	___flmul@temp+1
  3114  017A' 0800'              	movf	?__Umul8_16,w
  3115  017B' 0098'              	movwf	___flmul@temp
  3116  017C' 0818'              	movf	___flmul@temp,w
  3117  017D' 0088'              	movwf	??___flmul
  3118  017E' 0819'              	movf	___flmul@temp+1,w
  3119  017F' 0089'              	movwf	??___flmul+1
  3120  0180' 018A'              	clrf	??___flmul+2
  3121  0181' 018B'              	clrf	??___flmul+3
  3122  0182' 0808'              	movf	??___flmul,w
  3123  0183' 0794'              	addwf	___flmul@prod,f
  3124  0184' 0809'              	movf	??___flmul+1,w
  3125  0185' 1103               	clrz
  3126  0186' 1803               	skipnc
  3127  0187' 3E01               	addlw	1
  3128  0188' 1D03               	btfss	3,2
  3129  0189' 0795'              	addwf	___flmul@prod+1,f
