

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 09 12:57:38 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  2804  0006' 008D'              	movwf	___flmul@sign
  2805  0007' 0803'              	movf	___flmul@b+3,w
  2806  0008' 0088'              	movwf	??___flmul
  2807  0009' 0708'              	addwf	??___flmul,w
  2808  000A' 0089'              	movwf	??___flmul+1
  2809  000B' 0809'              	movf	??___flmul+1,w
  2810  000C' 0093'              	movwf	___flmul@bexp
  2811  000D' 1B82'              	btfsc	___flmul@b+2,7
  2812  000E' 1413'              	bsf	___flmul@bexp,0
  2813  000F' 0813'              	movf	___flmul@bexp,w
  2814  0010' 1903               	btfsc	3,2
  2815  0011' 281F'              	goto	i1l1922
  2816  0012' 0A13'              	incf	___flmul@bexp,w
  2817  0013' 1D03               	btfss	3,2
  2818  0014' 281D'              	goto	i1l1920
  2819  0015' 3000               	movlw	0
  2820  0016' 0083'              	movwf	___flmul@b+3
  2821  0017' 3000               	movlw	0
  2822  0018' 0082'              	movwf	___flmul@b+2
  2823  0019' 3000               	movlw	0
  2824  001A' 0081'              	movwf	___flmul@b+1
  2825  001B' 3000               	movlw	0
  2826  001C' 0080'              	movwf	___flmul@b
  2827  001D'                    i1l1920:
  2828  001D' 1782'              	bsf	___flmul@b+2,7
  2829  001E' 2827'              	goto	i1l1924
  2830  001F'                    i1l1922:
  2831  001F' 3000               	movlw	0
  2832  0020' 0083'              	movwf	___flmul@b+3
  2833  0021' 3000               	movlw	0
  2834  0022' 0082'              	movwf	___flmul@b+2
  2835  0023' 3000               	movlw	0
  2836  0024' 0081'              	movwf	___flmul@b+1
  2837  0025' 3000               	movlw	0
  2838  0026' 0080'              	movwf	___flmul@b
  2839  0027'                    i1l1924:
  2840  0027' 0807'              	movf	___flmul@a+3,w
  2841  0028' 3980               	andlw	128
  2842  0029' 0088'              	movwf	??___flmul
  2843  002A' 0808'              	movf	??___flmul,w
  2844  002B' 068D'              	xorwf	___flmul@sign,f
  2845  002C' 0807'              	movf	___flmul@a+3,w
  2846  002D' 0088'              	movwf	??___flmul
  2847  002E' 0708'              	addwf	??___flmul,w
  2848  002F' 0089'              	movwf	??___flmul+1
  2849  0030' 0809'              	movf	??___flmul+1,w
  2850  0031' 0092'              	movwf	___flmul@aexp
  2851  0032' 1B86'              	btfsc	___flmul@a+2,7
  2852  0033' 1412'              	bsf	___flmul@aexp,0
  2853  0034' 0812'              	movf	___flmul@aexp,w
  2854  0035' 1903               	btfsc	3,2
  2855  0036' 2844'              	goto	i1l1940
  2856  0037' 0A12'              	incf	___flmul@aexp,w
  2857  0038' 1D03               	btfss	3,2
  2858  0039' 2842'              	goto	i1l1938
  2859  003A' 3000               	movlw	0
  2860  003B' 0087'              	movwf	___flmul@a+3
  2861  003C' 3000               	movlw	0
  2862  003D' 0086'              	movwf	___flmul@a+2
  2863  003E' 3000               	movlw	0
  2864  003F' 0085'              	movwf	___flmul@a+1
  2865  0040' 3000               	movlw	0
  2866  0041' 0084'              	movwf	___flmul@a
  2867  0042'                    i1l1938:
  2868  0042' 1786'              	bsf	___flmul@a+2,7
  2869  0043' 284C'              	goto	i1l1942
  2870  0044'                    i1l1940:
  2871  0044' 3000               	movlw	0
  2872  0045' 0087'              	movwf	___flmul@a+3
  2873  0046' 3000               	movlw	0
  2874  0047' 0086'              	movwf	___flmul@a+2
  2875  0048' 3000               	movlw	0
  2876  0049' 0085'              	movwf	___flmul@a+1
  2877  004A' 3000               	movlw	0
  2878  004B' 0084'              	movwf	___flmul@a
  2879  004C'                    i1l1942:
  2880  004C' 0812'              	movf	___flmul@aexp,w
  2881  004D' 1D03               	btfss	3,2
  2882  004E' 0813'              	movf	___flmul@bexp,w
  2883  004F' 1D03               	btfss	3,2
  2884  0050' 285A'              	goto	i1l1950
  2885  0051' 3000               	movlw	0
  2886  0052' 0083'              	movwf	?___flmul+3
  2887  0053' 3000               	movlw	0
  2888  0054' 0082'              	movwf	?___flmul+2
  2889  0055' 3000               	movlw	0
  2890  0056' 0081'              	movwf	?___flmul+1
  2891  0057' 3000               	movlw	0
  2892  0058' 0080'              	movwf	?___flmul
  2893  0059' 0008               	return
  2894  005A'                    i1l1950:
  2895  005A' 0800'              	movf	___flmul@b,w
  2896  005B' 0088'              	movwf	??___flmul
  2897  005C' 0808'              	movf	??___flmul,w
  2898  005D' 0080'              	movwf	__Umul8_16@multiplicand
  2899  005E' 0806'              	movf	___flmul@a+2,w
  2900  005F' 2000'              	fcall	__Umul8_16
  2901  0060' 0801'              	movf	?__Umul8_16+1,w
  2902  0061' 1283               	bcf	3,5	;RP0=0, select bank0
  2903  0062' 1303               	bcf	3,6	;RP1=0, select bank0
  2904  0063' 0099'              	movwf	___flmul@temp+1
  2905  0064' 0800'              	movf	?__Umul8_16,w
  2906  0065' 0098'              	movwf	___flmul@temp
  2907  0066' 0818'              	movf	___flmul@temp,w
  2908  0067' 0088'              	movwf	??___flmul
  2909  0068' 0189'              	clrf	??___flmul+1
  2910  0069' 018A'              	clrf	??___flmul+2
  2911  006A' 018B'              	clrf	??___flmul+3
  2912  006B' 080B'              	movf	??___flmul+3,w
  2913  006C' 0091'              	movwf	___flmul@grs+3
  2914  006D' 080A'              	movf	??___flmul+2,w
  2915  006E' 0090'              	movwf	___flmul@grs+2
  2916  006F' 0809'              	movf	??___flmul+1,w
  2917  0070' 008F'              	movwf	___flmul@grs+1
  2918  0071' 0808'              	movf	??___flmul,w
  2919  0072' 008E'              	movwf	___flmul@grs
  2920  0073' 0819'              	movf	___flmul@temp+1,w
  2921  0074' 0088'              	movwf	??___flmul
  2922  0075' 0189'              	clrf	??___flmul+1
  2923  0076' 018A'              	clrf	??___flmul+2
  2924  0077' 018B'              	clrf	??___flmul+3
  2925  0078' 080B'              	movf	??___flmul+3,w
  2926  0079' 0097'              	movwf	___flmul@prod+3
  2927  007A' 080A'              	movf	??___flmul+2,w
  2928  007B' 0096'              	movwf	___flmul@prod+2
  2929  007C' 0809'              	movf	??___flmul+1,w
  2930  007D' 0095'              	movwf	___flmul@prod+1
  2931  007E' 0808'              	movf	??___flmul,w
  2932  007F' 0094'              	movwf	___flmul@prod
  2933  0080' 0801'              	movf	___flmul@b+1,w
  2934  0081' 0088'              	movwf	??___flmul
  2935  0082' 0808'              	movf	??___flmul,w
  2936  0083' 0080'              	movwf	__Umul8_16@multiplicand
  2937  0084' 0805'              	movf	___flmul@a+1,w
  2938  0085' 2000'              	fcall	__Umul8_16
  2939  0086' 0801'              	movf	?__Umul8_16+1,w
  2940  0087' 1283               	bcf	3,5	;RP0=0, select bank0
  2941  0088' 1303               	bcf	3,6	;RP1=0, select bank0
  2942  0089' 0099'              	movwf	___flmul@temp+1
  2943  008A' 0800'              	movf	?__Umul8_16,w
  2944  008B' 0098'              	movwf	___flmul@temp
  2945  008C' 0818'              	movf	___flmul@temp,w
  2946  008D' 0088'              	movwf	??___flmul
  2947  008E' 0189'              	clrf	??___flmul+1
  2948  008F' 018A'              	clrf	??___flmul+2
  2949  0090' 018B'              	clrf	??___flmul+3
  2950  0091' 0808'              	movf	??___flmul,w
  2951  0092' 078E'              	addwf	___flmul@grs,f
  2952  0093' 0809'              	movf	??___flmul+1,w
  2953  0094' 1103               	clrz
  2954  0095' 1803               	skipnc
  2955  0096' 3E01               	addlw	1
  2956  0097' 1D03               	btfss	3,2
  2957  0098' 078F'              	addwf	___flmul@grs+1,f
  2958  0099' 080A'              	movf	??___flmul+2,w
  2959  009A' 1103               	clrz
  2960  009B' 1803               	skipnc
  2961  009C' 3E01               	addlw	1
  2962  009D' 1D03               	btfss	3,2
  2963  009E' 0790'              	addwf	___flmul@grs+2,f
  2964  009F' 080B'              	movf	??___flmul+3,w
  2965  00A0' 1103               	clrz
  2966  00A1' 1803               	skipnc
  2967  00A2' 3E01               	addlw	1
  2968  00A3' 1D03               	btfss	3,2
  2969  00A4' 0791'              	addwf	___flmul@grs+3,f
  2970  00A5' 0819'              	movf	___flmul@temp+1,w
  2971  00A6' 0088'              	movwf	??___flmul
  2972  00A7' 0189'              	clrf	??___flmul+1
  2973  00A8' 018A'              	clrf	??___flmul+2
  2974  00A9' 018B'              	clrf	??___flmul+3
  2975  00AA' 0808'              	movf	??___flmul,w
  2976  00AB' 0794'              	addwf	___flmul@prod,f
  2977  00AC' 0809'              	movf	??___flmul+1,w
  2978  00AD' 1103               	clrz
  2979  00AE' 1803               	skipnc
  2980  00AF' 3E01               	addlw	1
  2981  00B0' 1D03               	btfss	3,2
  2982  00B1' 0795'              	addwf	___flmul@prod+1,f
  2983  00B2' 080A'              	movf	??___flmul+2,w
  2984  00B3' 1103               	clrz
  2985  00B4' 1803               	skipnc
  2986  00B5' 3E01               	addlw	1
  2987  00B6' 1D03               	btfss	3,2
  2988  00B7' 0796'              	addwf	___flmul@prod+2,f
  2989  00B8' 080B'              	movf	??___flmul+3,w
  2990  00B9' 1103               	clrz
  2991  00BA' 1803               	skipnc
  2992  00BB' 3E01               	addlw	1
  2993  00BC' 1D03               	btfss	3,2
  2994  00BD' 0797'              	addwf	___flmul@prod+3,f
  2995  00BE' 0802'              	movf	___flmul@b+2,w
  2996  00BF' 0088'              	movwf	??___flmul
  2997  00C0' 0808'              	movf	??___flmul,w
  2998  00C1' 0080'              	movwf	__Umul8_16@multiplicand
  2999  00C2' 0804'              	movf	___flmul@a,w
  3000  00C3' 2000'              	fcall	__Umul8_16
  3001  00C4' 0801'              	movf	?__Umul8_16+1,w
  3002  00C5' 1283               	bcf	3,5	;RP0=0, select bank0
  3003  00C6' 1303               	bcf	3,6	;RP1=0, select bank0
  3004  00C7' 0099'              	movwf	___flmul@temp+1
  3005  00C8' 0800'              	movf	?__Umul8_16,w
  3006  00C9' 0098'              	movwf	___flmul@temp
  3007  00CA' 0818'              	movf	___flmul@temp,w
  3008  00CB' 0088'              	movwf	??___flmul
  3009  00CC' 0189'              	clrf	??___flmul+1
  3010  00CD' 018A'              	clrf	??___flmul+2
  3011  00CE' 018B'              	clrf	??___flmul+3
  3012  00CF' 0808'              	movf	??___flmul,w
  3013  00D0' 078E'              	addwf	___flmul@grs,f
  3014  00D1' 0809'              	movf	??___flmul+1,w
  3015  00D2' 1103               	clrz
  3016  00D3' 1803               	skipnc
  3017  00D4' 3E01               	addlw	1
  3018  00D5' 1D03               	btfss	3,2
  3019  00D6' 078F'              	addwf	___flmul@grs+1,f
  3020  00D7' 080A'              	movf	??___flmul+2,w
  3021  00D8' 1103               	clrz
  3022  00D9' 1803               	skipnc
  3023  00DA' 3E01               	addlw	1
  3024  00DB' 1D03               	btfss	3,2
  3025  00DC' 0790'              	addwf	___flmul@grs+2,f
  3026  00DD' 080B'              	movf	??___flmul+3,w
  3027  00DE' 1103               	clrz
  3028  00DF' 1803               	skipnc
  3029  00E0' 3E01               	addlw	1
  3030  00E1' 1D03               	btfss	3,2
  3031  00E2' 0791'              	addwf	___flmul@grs+3,f
  3032  00E3' 0819'              	movf	___flmul@temp+1,w
  3033  00E4' 0088'              	movwf	??___flmul
  3034  00E5' 0189'              	clrf	??___flmul+1
  3035  00E6' 018A'              	clrf	??___flmul+2
  3036  00E7' 018B'              	clrf	??___flmul+3
  3037  00E8' 0808'              	movf	??___flmul,w
  3038  00E9' 0794'              	addwf	___flmul@prod,f
  3039  00EA' 0809'              	movf	??___flmul+1,w
  3040  00EB' 1103               	clrz
  3041  00EC' 1803               	skipnc
  3042  00ED' 3E01               	addlw	1
  3043  00EE' 1D03               	btfss	3,2
  3044  00EF' 0795'              	addwf	___flmul@prod+1,f
  3045  00F0' 080A'              	movf	??___flmul+2,w
  3046  00F1' 1103               	clrz
  3047  00F2' 1803               	skipnc
  3048  00F3' 3E01               	addlw	1
  3049  00F4' 1D03               	btfss	3,2
  3050  00F5' 0796'              	addwf	___flmul@prod+2,f
  3051  00F6' 080B'              	movf	??___flmul+3,w
  3052  00F7' 1103               	clrz
  3053  00F8' 1803               	skipnc
  3054  00F9' 3E01               	addlw	1
  3055  00FA' 1D03               	btfss	3,2
  3056  00FB' 0797'              	addwf	___flmul@prod+3,f
  3057  00FC' 3008               	movlw	8
  3058  00FD' 0088'              	movwf	??___flmul
  3059  00FE'                    u223_25:
  3060  00FE' 1003               	clrc
  3061  00FF' 0D8E'              	rlf	___flmul@grs,f
  3062  0100' 0D8F'              	rlf	___flmul@grs+1,f
  3063  0101' 0D90'              	rlf	___flmul@grs+2,f
  3064  0102' 0D91'              	rlf	___flmul@grs+3,f
  3065  0103' 0B88'              	decfsz	??___flmul,f
  3066  0104' 28FE'              	goto	u223_25
  3067  0105' 0801'              	movf	___flmul@b+1,w
  3068  0106' 0088'              	movwf	??___flmul
  3069  0107' 0808'              	movf	??___flmul,w
  3070  0108' 0080'              	movwf	__Umul8_16@multiplicand
  3071  0109' 0804'              	movf	___flmul@a,w
  3072  010A' 2000'              	fcall	__Umul8_16
  3073  010B' 0801'              	movf	?__Umul8_16+1,w
  3074  010C' 1283               	bcf	3,5	;RP0=0, select bank0
  3075  010D' 1303               	bcf	3,6	;RP1=0, select bank0
  3076  010E' 0099'              	movwf	___flmul@temp+1
  3077  010F' 0800'              	movf	?__Umul8_16,w
  3078  0110' 0098'              	movwf	___flmul@temp
  3079  0111' 0818'              	movf	___flmul@temp,w
  3080  0112' 0088'              	movwf	??___flmul
  3081  0113' 0819'              	movf	___flmul@temp+1,w
  3082  0114' 0089'              	movwf	??___flmul+1
  3083  0115' 018A'              	clrf	??___flmul+2
  3084  0116' 018B'              	clrf	??___flmul+3
  3085  0117' 0808'              	movf	??___flmul,w
  3086  0118' 078E'              	addwf	___flmul@grs,f
  3087  0119' 0809'              	movf	??___flmul+1,w
  3088  011A' 1103               	clrz
  3089  011B' 1803               	skipnc
  3090  011C' 3E01               	addlw	1
  3091  011D' 1D03               	btfss	3,2
  3092  011E' 078F'              	addwf	___flmul@grs+1,f
  3093  011F' 080A'              	movf	??___flmul+2,w
  3094  0120' 1103               	clrz
  3095  0121' 1803               	skipnc
  3096  0122' 3E01               	addlw	1
  3097  0123' 1D03               	btfss	3,2
  3098  0124' 0790'              	addwf	___flmul@grs+2,f
  3099  0125' 080B'              	movf	??___flmul+3,w
  3100  0126' 1103               	clrz
  3101  0127' 1803               	skipnc
  3102  0128' 3E01               	addlw	1
  3103  0129' 1D03               	btfss	3,2
  3104  012A' 0791'              	addwf	___flmul@grs+3,f
  3105  012B' 0800'              	movf	___flmul@b,w
  3106  012C' 0088'              	movwf	??___flmul
  3107  012D' 0808'              	movf	??___flmul,w
  3108  012E' 0080'              	movwf	__Umul8_16@multiplicand
  3109  012F' 0805'              	movf	___flmul@a+1,w
  3110  0130' 2000'              	fcall	__Umul8_16
  3111  0131' 0801'              	movf	?__Umul8_16+1,w
  3112  0132' 1283               	bcf	3,5	;RP0=0, select bank0
  3113  0133' 1303               	bcf	3,6	;RP1=0, select bank0
  3114  0134' 0099'              	movwf	___flmul@temp+1
  3115  0135' 0800'              	movf	?__Umul8_16,w
  3116  0136' 0098'              	movwf	___flmul@temp
  3117  0137' 0818'              	movf	___flmul@temp,w
  3118  0138' 0088'              	movwf	??___flmul
  3119  0139' 0819'              	movf	___flmul@temp+1,w
  3120  013A' 0089'              	movwf	??___flmul+1
  3121  013B' 018A'              	clrf	??___flmul+2
  3122  013C' 018B'              	clrf	??___flmul+3
  3123  013D' 0808'              	movf	??___flmul,w
  3124  013E' 078E'              	addwf	___flmul@grs,f
  3125  013F' 0809'              	movf	??___flmul+1,w
  3126  0140' 1103               	clrz
  3127  0141' 1803               	skipnc
  3128  0142' 3E01               	addlw	1
  3129  0143' 1D03               	btfss	3,2
  3130  0144' 078F'              	addwf	___flmul@grs+1,f
  3131  0145' 080A'              	movf	??___flmul+2,w
  3132  0146' 1103               	clrz
  3133  0147' 1803               	skipnc
  3134  0148' 3E01               	addlw	1
  3135  0149' 1D03               	btfss	3,2
  3136  014A' 0790'              	addwf	___flmul@grs+2,f
  3137  014B' 080B'              	movf	??___flmul+3,w
  3138  014C' 1103               	clrz
  3139  014D' 1803               	skipnc
  3140  014E' 3E01               	addlw	1
  3141  014F' 1D03               	btfss	3,2
  3142  0150' 0791'              	addwf	___flmul@grs+3,f
  3143  0151' 3008               	movlw	8
  3144  0152' 0088'              	movwf	??___flmul
  3145  0153'                    u226_25:
  3146  0153' 1003               	clrc
  3147  0154' 0D8E'              	rlf	___flmul@grs,f
  3148  0155' 0D8F'              	rlf	___flmul@grs+1,f
